// memory data file (generated by 'patch_bin2sim_hex.py')
bfefb5e5fdbfbcafdfadbffcb7e397dc //Data:  0x23 0x68 0x1C 0x48 0x03 0x40 0x52 0x20 0x50 0x43 0x40 0x02 0x1A 0x4A 0x10 0x40
6b23bdf046a246994690bc1c60204318 //Data:  0x18 0x43 0x20 0x60 0x1C 0xBC 0x90 0x46 0x99 0x46 0xA2 0x46 0xF0 0xBD 0x23 0x6B
b963b4ebb7ef9cdcbcecb5eafaa4f2a4 //Data:  0x5B 0x0D 0x5B 0x05 0x15 0x4A 0x13 0x43 0x23 0x63 0x10 0x48 0x14 0x4B 0x9C 0x46
602043180dc005c0025b0a5b68234464 //Data:  0x64 0x44 0x23 0x68 0x5B 0x0A 0x5B 0x02 0xC0 0x05 0xC0 0x0D 0x18 0x43 0x20 0x60
fffd074d0823fcffdf7fffce2f23d1ff //Data:  0x00 0x2E 0xDC 0xD0 0x31 0x00 0x80 0x20 0x00 0x03 0xDC 0xF7 0xB2 0xF8 0x02 0x00
001c000d46c0e7d2001ad9d442984b07 //Data:  0x07 0x4B 0x98 0x42 0xD4 0xD9 0x1A 0x00 0xD2 0xE7 0xC0 0x46 0x0D 0x00 0x1C 0x00
fffffe00ffffc000ffff8000000007ff //Data:  0x00 0xF8 0xFF 0xFF 0xFF 0x7F 0x00 0x00 0xFF 0x3F 0x00 0x00 0xFF 0x01 0x00 0x00
00147fae0ffffe00f00001ff00000fff //Data:  0xFF 0x0F 0x00 0x00 0xFF 0x01 0x00 0xF0 0x00 0xFE 0xFF 0x0F 0xAE 0x7F 0x14 0x00
b4f0afa5b4f0b5f1ff76de4e000017db //Data:  0x24 0xE8 0xFF 0xFF 0xB1 0x21 0x89 0x00 0x0E 0x4A 0x0F 0x4B 0x5A 0x50 0x0F 0x4B
709038077050300870102001605a4a0f //Data:  0x0F 0x4A 0x5A 0x60 0x01 0x20 0x10 0x70 0x08 0x30 0x50 0x70 0x07 0x38 0x90 0x70
9f25b5f49f65b5f49fe5b5f48f2fcff9 //Data:  0x06 0x30 0xD0 0x70 0x0B 0x4A 0x1A 0x60 0x0B 0x4A 0x9A 0x60 0x0B 0x4A 0xDA 0x60
6153430b6951029b23804a0b50534a0b //Data:  0x0B 0x4A 0x53 0x50 0x0B 0x4A 0x80 0x23 0x9B 0x02 0x51 0x69 0x0B 0x43 0x53 0x61
dff9c7fbdffa26abeffdbce6b93fb88f //Data:  0x70 0x47 0xC0 0x46 0x19 0x43 0x02 0x10 0x54 0xD9 0x05 0x20 0x04 0x38 0x06 0x20
2006381420063800c58223b120063818 //Data:  0x18 0x38 0x06 0x20 0xB1 0x23 0x82 0xC5 0x00 0x38 0x06 0x20 0x14 0x38 0x06 0x20
42ef015008004aefdffa26cbdffa2acb //Data:  0x34 0xD5 0x05 0x20 0x34 0xD9 0x05 0x20 0x10 0xB5 0xFF 0xF7 0xAF 0xFE 0x10 0xBD
fc18f7e3200321094a03b51000004770 //Data:  0x70 0x47 0x00 0x00 0x10 0xB5 0x03 0x4A 0x09 0x21 0x03 0x20 0xE3 0xF7 0x18 0xFC
42ef004408004aefeffdbcdeb93f42ef //Data:  0x10 0xBD 0xC0 0x46 0x21 0x43 0x02 0x10 0x10 0xB5 0xFF 0xF7 0xBB 0xFF 0x10 0xBD
f7ff2000f85cf000480a21002274b510 //Data:  0x10 0xB5 0x74 0x22 0x00 0x21 0x0A 0x48 0x00 0xF0 0x5C 0xF8 0x00 0x20 0xFF 0xF7
b6f89fe5b4f8b5f9016d0800dffe016a //Data:  0x95 0xFE 0x01 0x20 0xFF 0xF7 0x92 0xFE 0x06 0x4A 0x07 0x4B 0x1A 0x60 0x07 0x49
bd10ffdbf7fffe87f7fffac3f7e02002 //Data:  0x02 0x20 0xE0 0xF7 0xC3 0xFA 0xFF 0xF7 0x87 0xFE 0xFF 0xF7 0xDB 0xFF 0x10 0xBD
effdbcdadffa2b97effdbcc6dff9c7e3 //Data:  0x1C 0x38 0x06 0x20 0x39 0x43 0x02 0x10 0x68 0xD4 0x05 0x20 0x25 0x43 0x02 0x10
d134079b4303000bd92f2a0f0005b5f0 //Data:  0xF0 0xB5 0x05 0x00 0x0F 0x2A 0x2F 0xD9 0x0B 0x00 0x03 0x43 0x9B 0x07 0x34 0xD1
e6bafed2cafef6cac1effffcfff3ffe9 //Data:  0x16 0x00 0x0C 0x00 0x03 0x00 0x10 0x3E 0x35 0x09 0x01 0x35 0x2D 0x01 0x45 0x19
341068e7609f68a7605f6867601f6827 //Data:  0x27 0x68 0x1F 0x60 0x67 0x68 0x5F 0x60 0xA7 0x68 0x9F 0x60 0xE7 0x68 0x10 0x34
e67ac9efbc61dcf02e0cbd62ccef9f20 //Data:  0xDF 0x60 0x10 0x33 0x9D 0x42 0xF3 0xD1 0x0F 0x23 0x9E 0x43 0x10 0x36 0x85 0x19
340108b423001f1ed91a2b0340131989 //Data:  0x89 0x19 0x13 0x40 0x03 0x2B 0x1A 0xD9 0x1E 0x1F 0x00 0x23 0xB4 0x08 0x01 0x34
bc59dbfc2e05bd5cccfbaf10a730ff5b //Data:  0xA4 0x00 0xCF 0x58 0xEF 0x50 0x04 0x33 0xA3 0x42 0xFA 0xD1 0x03 0x24 0xA6 0x43
5ccc2300d0052a0018ed18c940221d33 //Data:  0x33 0x1D 0x22 0x40 0xC9 0x18 0xED 0x18 0x00 0x2A 0x05 0xD0 0x00 0x23 0xCC 0x5C
ffe51809fffa420f2e05bd6cccfeab13 //Data:  0xEC 0x54 0x01 0x33 0x93 0x42 0xFA 0xD1 0xF0 0xBD 0x05 0x00 0xF6 0xE7 0x1A 0x00
d03f2a001e54d0430783b5f046c0e7f2 //Data:  0xF2 0xE7 0xC0 0x46 0xF0 0xB5 0x83 0x07 0x43 0xD0 0x54 0x1E 0x00 0x2A 0x3F 0xD0
e3ac2cc7c3feffe51ffddafcfffd4d31 //Data:  0xCE 0xB2 0x02 0x00 0x03 0x25 0x02 0xE0 0x1A 0x00 0x01 0x3C 0x38 0xD3 0x53 0x1C
0215400a22ffd92a2c03d1f8422b7016 //Data:  0x16 0x70 0x2B 0x42 0xF8 0xD1 0x03 0x2C 0x2A 0xD9 0xFF 0x22 0x0A 0x40 0x15 0x02
c0efffe5ffd826ebd3f0bceafbd5bcea //Data:  0x15 0x43 0x2A 0x04 0x15 0x43 0x0F 0x2C 0x14 0xD9 0x27 0x00 0x1A 0x00 0x10 0x3F
60d5609560556015199e01363601093e //Data:  0x3E 0x09 0x01 0x36 0x36 0x01 0x9E 0x19 0x15 0x60 0x55 0x60 0x95 0x60 0xD5 0x60
bfebe624c8efbc68ddf02e07bd69cdef //Data:  0x10 0x32 0x96 0x42 0xF8 0xD1 0x0F 0x22 0x97 0x43 0x10 0x37 0xDB 0x19 0x14 0x40
199e00b6360108be1f27001ad90d2c03 //Data:  0x03 0x2C 0x0D 0xD9 0x1A 0x00 0x27 0x1F 0xBE 0x08 0x01 0x36 0xB6 0x00 0x9E 0x19
bfebe624c8fbbc68ddfc2e03bd4d3ddf //Data:  0x20 0xC2 0xB2 0x42 0xFC 0xD1 0x03 0x22 0x97 0x43 0x04 0x37 0xDB 0x19 0x14 0x40
d1fb429c33017019191cb2c9d0052c00 //Data:  0x00 0x2C 0x05 0xD0 0xC9 0xB2 0x1C 0x19 0x19 0x70 0x01 0x33 0x9C 0x42 0xFB 0xD1
ffffffffffffffff1839fffcffeb420f //Data:  0xF0 0xBD 0x14 0x00 0x03 0x00 0xC6 0xE7 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
48d78ee3ffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1C 0x71 0x28 0xB7
00000000000000000000000000000000 //Data: 
