// memory data file (generated by 'patch_bin2sim_hex.py')
055a9b06fa2cf7dd98032196433a0d52 //Data:  0x52 0x0D 0x3A 0x43 0x96 0x21 0x03 0x98 0xDD 0xF7 0x2C 0xFA 0x06 0x9B 0x5A 0x05
980ffa23f7dd00389f032197433a0d52 //Data:  0x52 0x0D 0x3A 0x43 0x97 0x21 0x03 0x9F 0x38 0x00 0xDD 0xF7 0x23 0xFA 0x0F 0x98
0038219443020d52055a9b0a02c04030 //Data:  0x30 0x40 0xC0 0x02 0x0A 0x9B 0x5A 0x05 0x52 0x0D 0x02 0x43 0x94 0x21 0x38 0x00
0d76055e9b0b02d240329a0efa18f7dd //Data:  0xDD 0xF7 0x18 0xFA 0x0E 0x9A 0x32 0x40 0xD2 0x02 0x0B 0x9B 0x5E 0x05 0x76 0x0D
f7dd0038216afa0df7dd003821954332 //Data:  0x32 0x43 0x95 0x21 0x38 0x00 0xDD 0xF7 0x0D 0xFA 0x6A 0x21 0x38 0x00 0xDD 0xF7
42402020d00242332310b2860ac0f8d3 //Data:  0xD3 0xF8 0xC0 0x0A 0x86 0xB2 0x10 0x23 0x33 0x42 0x02 0xD0 0x20 0x20 0x40 0x42
23800d520542f8c7f7dd9803216a4306 //Data:  0x06 0x43 0x6A 0x21 0x03 0x98 0xDD 0xF7 0xC7 0xF8 0x42 0x05 0x52 0x0D 0x80 0x23
1ab6464ab21b0013e689d000421800db //Data:  0xDB 0x00 0x18 0x42 0x00 0xD0 0x89 0xE6 0x13 0x00 0x1B 0xB2 0x4A 0x46 0xB6 0x1A
801a001f9b0ce683dc002e0040b2001a //Data:  0x1A 0x00 0xB2 0x40 0x00 0x2E 0x00 0xDC 0x83 0xE6 0x0C 0x9B 0x1F 0x00 0x1A 0x80
42332310b2860ac0f8b0f7dd9803216b //Data:  0x6B 0x21 0x03 0x98 0xDD 0xF7 0xB0 0xF8 0xC0 0x0A 0x86 0xB2 0x10 0x23 0x33 0x42
f8a4f7dd9803216b430642402020d002 //Data:  0x02 0xD0 0x20 0x20 0x40 0x42 0x06 0x43 0x6B 0x21 0x03 0x98 0xDD 0xF7 0xA4 0xF8
0013e66dd000421800db23800d520542 //Data:  0x42 0x05 0x52 0x0D 0x80 0x23 0xDB 0x00 0x18 0x42 0x00 0xD0 0x6D 0xE6 0x13 0x00
e667dc002e0040b2001a1ab6464ab21b //Data:  0x1B 0xB2 0x4A 0x46 0xB6 0x1A 0x1A 0x00 0xB2 0x40 0x00 0x2E 0x00 0xDC 0x67 0xE6
98032125e665d30042939a07883b807a //Data:  0x7A 0x80 0x3B 0x88 0x07 0x9A 0x93 0x42 0x00 0xD3 0x65 0xE6 0x25 0x21 0x03 0x98
2124e66ad30042939a06887bfc90f7e4 //Data:  0xE4 0xF7 0x90 0xFC 0x7B 0x88 0x06 0x9A 0x93 0x42 0x00 0xD3 0x6A 0xE6 0x24 0x21
fcecf7e520002104e669fc87f7e49803 //Data:  0x03 0x98 0xE4 0xF7 0x87 0xFC 0x69 0xE6 0x04 0x21 0x00 0x20 0xE5 0xF7 0xEC 0xFC
0005fce5f7e52000210566204c4b9003 //Data:  0x03 0x90 0x4B 0x4C 0x20 0x66 0x05 0x21 0x00 0x20 0xE5 0xF7 0xE5 0xFC 0x05 0x00
95042707240066a09005fe51f7e56660 //Data:  0x60 0x66 0xE5 0xF7 0x51 0xFE 0x05 0x90 0xA0 0x66 0x00 0x24 0x07 0x27 0x04 0x95
9d05e00a9e049d03e00d9e039d05e026 //Data:  0x26 0xE0 0x05 0x9D 0x03 0x9E 0x0D 0xE0 0x03 0x9D 0x04 0x9E 0x0A 0xE0 0x05 0x9D
e0019e059d04e0049e059d03e0079e04 //Data:  0x04 0x9E 0x07 0xE0 0x03 0x9D 0x05 0x9E 0x04 0xE0 0x04 0x9D 0x05 0x9E 0x01 0xE0
d01b2801fdc0f7e4002021039e039d04 //Data:  0x04 0x9D 0x03 0x9E 0x03 0x21 0x20 0x00 0xE4 0xF7 0xC0 0xFD 0x01 0x28 0x1B 0xD0
0d52056af984f7dd0020218d0d520572 //Data:  0x72 0x05 0x52 0x0D 0x8D 0x21 0x20 0x00 0xDD 0xF7 0x84 0xF9 0x6A 0x05 0x52 0x0D
d0242c02b2e43401f97ef7dd0020218e //Data:  0x8E 0x21 0x20 0x00 0xDD 0xF7 0x7E 0xF9 0x01 0x34 0xE4 0xB2 0x02 0x2C 0x24 0xD0
d8df2b05b2c34038f804f7dd002021dc //Data:  0xDC 0x21 0x20 0x00 0xDD 0xF7 0x04 0xF8 0x38 0x40 0xC3 0xB2 0x05 0x2B 0xDF 0xD8
f834f7dd0020218d469f581b4b2c0080 //Data:  0x80 0x00 0x2C 0x4B 0x1B 0x58 0x9F 0x46 0x8D 0x21 0x20 0x00 0xDD 0xF7 0x34 0xF8
107618f643134a27d50105420d5b0543 //Data:  0x43 0x05 0x5B 0x0D 0x42 0x05 0x01 0xD5 0x27 0x4A 0x13 0x43 0xF6 0x18 0x76 0x10
d50105420d5b0543f828f7dd0020218e //Data:  0x8E 0x21 0x20 0x00 0xDD 0xF7 0x28 0xF8 0x43 0x05 0x5B 0x0D 0x42 0x05 0x01 0xD5
fdd4f7e52000e7ca106d18ed43134a21 //Data:  0x21 0x4A 0x13 0x43 0xED 0x18 0x6D 0x10 0xCA 0xE7 0x00 0x20 0xE5 0xF7 0xD4 0xFD
575d2500ab110006fdd0f7e520014680 //Data:  0x80 0x46 0x01 0x20 0xE5 0xF7 0xD0 0xFD 0x06 0x00 0x11 0xAB 0x00 0x25 0x5D 0x57
4640b22402e4402c241fdd342f00426f //Data:  0x6F 0x42 0x00 0x2F 0x34 0xDD 0x1F 0x24 0x2C 0x40 0xE4 0x02 0x24 0xB2 0x40 0x46
2190b28243200018dd0042984b1640b8 //Data:  0xB8 0x40 0x16 0x4B 0x98 0x42 0x00 0xDD 0x18 0x00 0x20 0x43 0x82 0xB2 0x90 0x21
dd00429a4b1040ba0032f937f7dd20ff //Data:  0xFF 0x20 0xDD 0xF7 0x37 0xF9 0x32 0x00 0xBA 0x40 0x10 0x4B 0x9A 0x42 0x00 0xDD
2000f92bf7dd20ff2191b2924322001a //Data:  0x1A 0x00 0x22 0x43 0x92 0xB2 0x91 0x21 0xFF 0x20 0xDD 0xF7 0x2B 0xF9 0x00 0x20
46ab46a246994690bc3cb013f8e6f7de //Data:  0xDE 0xF7 0xE6 0xF8 0x13 0xB0 0x3C 0xBC 0x90 0x46 0x99 0x46 0xA2 0x46 0xAB 0x46
2005d290fffffc010000ffff46c0bdf0 //Data:  0xF0 0xBD 0xC0 0x46 0xFF 0xFF 0x00 0x00 0x01 0xFC 0xFF 0xFF 0x90 0xD2 0x05 0x20
000003fffffff80010024850200614d0 //Data:  0xD0 0x14 0x06 0x20 0x50 0x48 0x02 0x10 0x00 0xF8 0xFF 0xFF 0xFF 0x03 0x00 0x00
42984b0641284640b22402e4402c341d //Data:  0x1D 0x34 0x2C 0x40 0xE4 0x02 0x24 0xB2 0x40 0x46 0x28 0x41 0x06 0x4B 0x98 0x42
f902f7dd20ff2190b28243200018dd00 //Data:  0x00 0xDD 0x18 0x00 0x20 0x43 0x82 0xB2 0x90 0x21 0xFF 0x20 0xDD 0xF7 0x02 0xF9
47704770000003ff46c0e7c9412a0032 //Data:  0x32 0x00 0x2A 0x41 0xC9 0xE7 0xC0 0x46 0xFF 0x03 0x00 0x00 0x70 0x47 0x70 0x47
46c0bd10fa42f7e3200321094a03b510 //Data:  0x10 0xB5 0x03 0x4A 0x09 0x21 0x03 0x20 0xE3 0xF7 0x42 0xFA 0x10 0xBD 0xC0 0x46
2274b510bd10fff1f7ffb510100246cf //Data:  0xCF 0x46 0x02 0x10 0x10 0xB5 0xFF 0xF7 0xF1 0xFF 0x10 0xBD 0x10 0xB5 0x74 0x22
490b601a4b0b4a0af862f000480b2100 //Data:  0x00 0x21 0x0B 0x48 0x00 0xF0 0x62 0xF8 0x0A 0x4A 0x0B 0x4B 0x1A 0x60 0x0B 0x49
f8eef7e02002490a50d14a0a009b2381 //Data:  0x81 0x23 0x9B 0x00 0x0A 0x4A 0xD1 0x50 0x0A 0x49 0x02 0x20 0xE0 0xF7 0xEE 0xF8
46c0bd10ffd8f7ffffdcf7fffcb2f7ff //Data:  0xFF 0xF7 0xB2 0xFC 0xFF 0xF7 0xDC 0xFF 0xFF 0xF7 0xD8 0xFF 0x10 0xBD 0xC0 0x46
100240c92005d468100246e520063800 //Data:  0x00 0x38 0x06 0x20 0xE5 0x46 0x02 0x10 0x68 0xD4 0x05 0x20 0xC9 0x40 0x02 0x10
d92f2a0f0005b5f0100246d12005d074 //Data:  0x74 0xD0 0x05 0x20 0xD1 0x46 0x02 0x10 0xF0 0xB5 0x05 0x00 0x0F 0x2A 0x2F 0xD9
3e100003000c0016d134079b4303000b //Data:  0x0B 0x00 0x03 0x43 0x9B 0x07 0x34 0xD1 0x16 0x00 0x0C 0x00 0x03 0x00 0x10 0x3E
605f6867601f68271945012d35010935 //Data:  0x35 0x09 0x01 0x35 0x2D 0x01 0x45 0x19 0x27 0x68 0x1F 0x60 0x67 0x68 0x5F 0x60
d1f3429d331060df341068e7609f68a7 //Data:  0xA7 0x68 0x9F 0x60 0xE7 0x68 0x10 0x34 0xDF 0x60 0x10 0x33 0x9D 0x42 0xF3 0xD1
d91a2b034013198919853610439e230f //Data:  0x0F 0x23 0x9E 0x43 0x10 0x36 0x85 0x19 0x89 0x19 0x13 0x40 0x03 0x2B 0x1A 0xD9
330450ef58cf00a4340108b423001f1e //Data:  0x1E 0x1F 0x00 0x23 0xB4 0x08 0x01 0x34 0xA4 0x00 0xCF 0x58 0xEF 0x50 0x04 0x33
18ed18c940221d3343a62403d1fa42a3 //Data:  0xA3 0x42 0xFA 0xD1 0x03 0x24 0xA6 0x43 0x33 0x1D 0x22 0x40 0xC9 0x18 0xED 0x18
d1fa4293330154ec5ccc2300d0052a00 //Data:  0x00 0x2A 0x05 0xD0 0x00 0x23 0xCC 0x5C 0xEC 0x54 0x01 0x33 0x93 0x42 0xFA 0xD1
0783b5f046c0e7f2001ae7f60005bdf0 //Data:  0xF0 0xBD 0x05 0x00 0xF6 0xE7 0x1A 0x00 0xF2 0xE7 0xC0 0x46 0xF0 0xB5 0x83 0x07
e00225030002b2ced03f2a001e54d043 //Data:  0x43 0xD0 0x54 0x1E 0x00 0x2A 0x3F 0xD0 0xCE 0xB2 0x02 0x00 0x03 0x25 0x02 0xE0
2c03d1f8422b70161c53d3383c01001a //Data:  0x1A 0x00 0x01 0x3C 0x38 0xD3 0x53 0x1C 0x16 0x70 0x2B 0x42 0xF8 0xD1 0x03 0x2C
2c0f4315042a43150215400a22ffd92a //Data:  0x2A 0xD9 0xFF 0x22 0x0A 0x40 0x15 0x02 0x15 0x43 0x2A 0x04 0x15 0x43 0x0F 0x2C
199e01363601093e3f10001a0027d914 //Data:  0x14 0xD9 0x27 0x00 0x1A 0x00 0x10 0x3F 0x3E 0x09 0x01 0x36 0x36 0x01 0x9E 0x19
220fd1f84296321060d5609560556015 //Data:  0x15 0x60 0x55 0x60 0x95 0x60 0xD5 0x60 0x10 0x32 0x96 0x42 0xF8 0xD1 0x0F 0x22
1f27001ad90d2c03401419db37104397 //Data:  0x97 0x43 0x10 0x37 0xDB 0x19 0x14 0x40 0x03 0x2C 0x0D 0xD9 0x1A 0x00 0x27 0x1F
2203d1fc42b2c220199e00b6360108be //Data:  0xBE 0x08 0x01 0x36 0xB6 0x00 0x9E 0x19 0x20 0xC2 0xB2 0x42 0xFC 0xD1 0x03 0x22
191cb2c9d0052c00401419db37044397 //Data:  0x97 0x43 0x04 0x37 0xDB 0x19 0x14 0x40 0x00 0x2C 0x05 0xD0 0xC9 0xB2 0x1C 0x19
e7c600030014bdf0d1fb429c33017019 //Data:  0x19 0x70 0x01 0x33 0x9C 0x42 0xFB 0xD1 0xF0 0xBD 0x14 0x00 0x03 0x00 0xC6 0xE7
1002458e1002458810024582100245a0 //Data:  0xA0 0x45 0x02 0x10 0x82 0x45 0x02 0x10 0x88 0x45 0x02 0x10 0x8E 0x45 0x02 0x10
00000000000000001002459a10024594 //Data:  0x94 0x45 0x02 0x10 0x9A 0x45 0x02 0x10 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
