// memory data file (generated by 'patch_bin2sim_hex.py')
dff9c7b3dff9c7f73e7ddc4cdff9c7e3 //Data:  0x1C 0x38 0x06 0x20 0xB3 0x23 0x82 0xC1 0x08 0x38 0x06 0x20 0x4C 0x38 0x06 0x20
2006380420063840c18123b420063830 //Data:  0x30 0x38 0x06 0x20 0xB4 0x23 0x81 0xC1 0x40 0x38 0x06 0x20 0x04 0x38 0x06 0x20
037f081cdffcdef6b5fc4aefffffb88f //Data:  0x70 0x47 0x00 0x00 0x10 0xB5 0x03 0x4A 0x09 0x21 0x03 0x20 0xE3 0xF7 0x80 0xFC
bd10ff8df7ffb5101002425146c0bd10 //Data:  0x10 0xBD 0xC0 0x46 0x51 0x42 0x02 0x10 0x10 0xB5 0xFF 0xF7 0x8D 0xFF 0x10 0xBD
b4f7b5f806e50fffb7f7deffdd8b4aef //Data:  0x10 0xB5 0x74 0x22 0x00 0x21 0x08 0x48 0x00 0xF0 0x1A 0xF9 0x07 0x4A 0x08 0x4B
f7fffef5f7fffb31f7e020024908601a //Data:  0x1A 0x60 0x08 0x49 0x02 0x20 0xE0 0xF7 0x31 0xFB 0xFF 0xF7 0xF5 0xFE 0xFF 0xF7
effdbd96dff9c79742ef00860800001e //Data:  0xE1 0xFF 0xFF 0xF7 0x79 0xFF 0x10 0xBD 0x68 0x38 0x06 0x20 0x69 0x42 0x02 0x10
d817280fb082b510100242552005d468 //Data:  0x68 0xD4 0x05 0x20 0x55 0x42 0x02 0x10 0x10 0xB5 0x82 0xB0 0x0F 0x28 0x17 0xD8
2eded4ff87bce73fb4e1ff7fe7e7ff7c //Data:  0x83 0x00 0x18 0x18 0x80 0x00 0x1E 0x4B 0xC0 0x18 0x43 0x78 0x00 0x2B 0x21 0xD1
68424b19d0142800fe50f7e320002129 //Data:  0x29 0x21 0x00 0x20 0xE3 0xF7 0x50 0xFE 0x00 0x28 0x14 0xD0 0x19 0x4B 0x42 0x68
1fe1023c081bdfffded69fbcdcf59fe5 //Data:  0x1A 0x60 0x0A 0x23 0x43 0x60 0x29 0x21 0x00 0x20 0xE4 0xF7 0xC3 0xFD 0x1E 0xE0
f7de20092101c111cb1146694b15466a //Data:  0x6A 0x46 0x15 0x4B 0x69 0x46 0x11 0xCB 0x11 0xC1 0x01 0x21 0x09 0x20 0xDE 0xF7
0822cff7bdb6defeddfc181edfff01fa //Data:  0x05 0xFE 0x00 0x20 0xE1 0xE7 0x03 0x22 0x01 0x21 0x49 0x42 0x08 0x30 0xDD 0xF7
d0082800fe2ef7e320002129e00cfa61 //Data:  0x61 0xFA 0x0C 0xE0 0x29 0x21 0x00 0x20 0xE3 0xF7 0x2E 0xFE 0x00 0x28 0x08 0xD0
4ffd01f8081cdfffded69fbc97e4b4f7 //Data:  0x08 0x4B 0x1B 0x68 0x43 0x60 0x29 0x21 0x00 0x20 0xE3 0xF7 0x07 0xFE 0x02 0xB0
e7f6fa4bf7dd3008424921012203bd10 //Data:  0x10 0xBD 0x03 0x22 0x01 0x21 0x49 0x42 0x08 0x30 0xDD 0xF7 0x4B 0xFA 0xF6 0xE7
4f7b4a8feffdbab3dff9c723dff9ecb3 //Data:  0x4C 0x13 0x06 0x20 0xDC 0x38 0x06 0x20 0x4C 0x45 0x02 0x10 0x70 0xB5 0x84 0xB0
f7dd31b3bd70b004d0012800d1012900 //Data:  0x00 0x29 0x01 0xD1 0x00 0x28 0x01 0xD0 0x04 0xB0 0x70 0xBD 0xB3 0x31 0xDD 0xF7
bd9bdbdf2afdf93cfffb4d7ff53f067c //Data:  0x83 0xF9 0xC0 0x0A 0x80 0xB2 0x04 0x00 0xC3 0x06 0x02 0xD5 0x20 0x24 0x64 0x42
05430d6d0545f977f7dd200021b34304 //Data:  0x04 0x43 0xB3 0x21 0x00 0x20 0xDD 0xF7 0x77 0xF9 0x45 0x05 0x6D 0x0D 0x43 0x05
f53f06920822dfffdea7bcf2b6d62afe //Data:  0x01 0xD5 0x29 0x49 0x0D 0x43 0x58 0x21 0x00 0x20 0xDD 0xF7 0x6D 0xF9 0xC0 0x0A
2158430642762620d50206c30006b280 //Data:  0x80 0xB2 0x06 0x00 0xC3 0x06 0x02 0xD5 0x20 0x26 0x76 0x42 0x06 0x43 0x58 0x21
2afefabdffe6f2a4fabc069e0822dfff //Data:  0x00 0x20 0xDD 0xF7 0x61 0xF9 0x43 0x05 0x5B 0x0D 0x19 0x00 0x42 0x05 0x01 0xD5
fb54f7e520090c090409b2724319491d //Data:  0x1D 0x49 0x19 0x43 0x72 0xB2 0x09 0x04 0x09 0x0C 0x09 0x20 0xE5 0xF7 0x54 0xFB
97f4b6e80525081adff6f3f6fbd64d9d //Data:  0x62 0xB2 0x29 0x04 0x09 0x0C 0x09 0x20 0xE5 0xF7 0xDA 0xFA 0x17 0x49 0x0B 0x68
4b15600b43134003481604120c12680a //Data:  0x0A 0x68 0x12 0x0C 0x12 0x04 0x16 0x48 0x03 0x40 0x13 0x43 0x0B 0x60 0x15 0x4B
dff6b6edab66cdfcdef9ab63dd4bdbff //Data:  0x00 0x24 0xB4 0x22 0x9C 0x54 0x06 0x21 0x03 0x32 0x99 0x54 0x12 0x49 0x09 0x20
200021b4fae8f7e520092101fff0f7e4 //Data:  0xE4 0xF7 0xF0 0xFF 0x01 0x21 0x09 0x20 0xE5 0xF7 0xE8 0xFA 0xB4 0x21 0x00 0x20
cc816cfdc4d86cfcdcd6fffd07090822 //Data:  0xDD 0xF7 0xF6 0xF8 0x02 0x00 0x29 0x23 0x03 0x93 0x27 0x3B 0x02 0x93 0x7E 0x33
2009ff43f7e3200021293b7c94009301 //Data:  0x01 0x93 0x00 0x94 0x7C 0x3B 0x29 0x21 0x00 0x20 0xE3 0xF7 0x43 0xFF 0x09 0x20
8fffaf9f000007ffb93f18670207081b //Data:  0xE4 0xF7 0xF8 0xFD 0x98 0xE7 0xC0 0x46 0x00 0xF8 0xFF 0xFF 0x60 0x50 0x00 0x70
0005b5f0100242a92006134c0000fdff //Data:  0xFF 0xFD 0x00 0x00 0x4C 0x13 0x06 0x20 0xA9 0x42 0x02 0x10 0xF0 0xB5 0x05 0x00
fff3ffe92ecbf864bcfcfff426d0d5f0 //Data:  0x0F 0x2A 0x2F 0xD9 0x0B 0x00 0x03 0x43 0x9B 0x07 0x34 0xD1 0x16 0x00 0x0C 0x00
601f68271945012d350109353e100003 //Data:  0x03 0x00 0x10 0x3E 0x35 0x09 0x01 0x35 0x2D 0x01 0x45 0x19 0x27 0x68 0x1F 0x60
ccef9f20cbef97189f6097589fa09798 //Data:  0x67 0x68 0x5F 0x60 0xA7 0x68 0x9F 0x60 0xE7 0x68 0x10 0x34 0xDF 0x60 0x10 0x33
4013198919853610439e230fd1f3429d //Data:  0x9D 0x42 0xF3 0xD1 0x0F 0x23 0x9E 0x43 0x10 0x36 0x85 0x19 0x89 0x19 0x13 0x40
a730ff5bcbfef74bdcffe0e126e5d4fc //Data:  0x03 0x2B 0x1A 0xD9 0x1E 0x1F 0x00 0x23 0xB4 0x08 0x01 0x34 0xA4 0x00 0xCF 0x58
40221d3343a62403d1fa42a3330450ef //Data:  0xEF 0x50 0x04 0x33 0xA3 0x42 0xFA 0xD1 0x03 0x24 0xA6 0x43 0x33 0x1D 0x22 0x40
ccfeab13a333dcff2ffad5ffe712e736 //Data:  0xC9 0x18 0xED 0x18 0x00 0x2A 0x05 0xD0 0x00 0x23 0xCC 0x5C 0xEC 0x54 0x01 0x33
46c0e7f2001ae7f60005bdf0d1fa4293 //Data:  0x93 0x42 0xFA 0xD1 0xF0 0xBD 0x05 0x00 0xF6 0xE7 0x1A 0x00 0xF2 0xE7 0xC0 0x46
fffd4d312fc0d5ffe1ab2fbcf87c4a0f //Data:  0xF0 0xB5 0x83 0x07 0x43 0xD0 0x54 0x1E 0x00 0x2A 0x3F 0xD0 0xCE 0xB2 0x02 0x00
422b70161c53d3383c01001ae0022503 //Data:  0x03 0x25 0x02 0xE0 0x1A 0x00 0x01 0x3C 0x38 0xD3 0x53 0x1C 0x16 0x70 0x2B 0x42
fbd5bceafdeabff5dd0026d5d3fc2e07 //Data:  0xF8 0xD1 0x03 0x2C 0x2A 0xD9 0xFF 0x22 0x0A 0x40 0x15 0x02 0x15 0x43 0x2A 0x04
3601093e3f10001a0027d9142c0f4315 //Data:  0x15 0x43 0x0F 0x2C 0x14 0xD9 0x27 0x00 0x1A 0x00 0x10 0x3F 0x3E 0x09 0x01 0x36
bd69cdef9f2a9f6a9faa9feae661fec9 //Data:  0x36 0x01 0x9E 0x19 0x15 0x60 0x55 0x60 0x95 0x60 0xD5 0x60 0x10 0x32 0x96 0x42
d90d2c03401419db37104397220fd1f8 //Data:  0xF8 0xD1 0x0F 0x22 0x97 0x43 0x10 0x37 0xDB 0x19 0x14 0x40 0x03 0x2C 0x0D 0xD9
bd4d3ddfe661ff49c9fef741e0d8ffe5 //Data:  0x1A 0x00 0x27 0x1F 0xBE 0x08 0x01 0x36 0xB6 0x00 0x9E 0x19 0x20 0xC2 0xB2 0x42
d0052c00401419db370443972203d1fc //Data:  0xFC 0xD1 0x03 0x22 0x97 0x43 0x04 0x37 0xDB 0x19 0x14 0x40 0x00 0x2C 0x05 0xD0
ffeb420f2e04bd63ccfe8fe6e6e34d36 //Data:  0xC9 0xB2 0x1C 0x19 0x19 0x70 0x01 0x33 0x9C 0x42 0xFB 0xD1 0xF0 0xBD 0x14 0x00
00000001ffffffff00000001e7c60003 //Data:  0x03 0x00 0xC6 0xE7 0x01 0x00 0x00 0x00 0xFF 0xFF 0xFF 0xFF 0x01 0x00 0x00 0x00
ffffffffffffffffffffffff00000000 //Data:  0xFF 0xFF 0xFF 0xFF 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
ffffffffffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
00000000000000000000000000000000 //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
16db8eabffffffffffffffffffffffff //Data:  0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x54 0x71 0x24 0xE9
00000000000000000000000000000000 //Data: 
